,user_id,connections
0,1,"[3, 4, 5, 2, 6, 7, 8, 9, 10, 13, 12, 11, 15, 14, 16, 18, 21, 19, 23, 26, 27, 28, 29, 36, 35, 39, 40, 41, 42, 44, 47, 49, 51, 57, 22, 60, 52, 64, 67, 68, 69, 59, 34, 62, 74, 56, 75, 38, 78, 79, 83, 88, 91, 92, 96, 100, 103, 104, 105, 106, 98, 107, 32, 130, 131, 132, 152, 163]"
1,2,"[3, 4, 5, 6, 9, 10, 1, 13, 11, 15, 16, 21, 19, 26, 34, 36, 35, 44, 60, 67, 74, 56, 78, 18, 42, 88, 103, 105, 106, 45, 32, 62, 130, 132, 40, 146, 22, 152]"
2,3,"[4, 5, 6, 7, 8, 2, 9, 10, 1, 13, 15, 14, 16, 19, 26, 29, 34, 36, 39, 44, 47, 51, 58, 59, 65, 64, 67, 69, 74, 56, 41, 78, 79, 92, 103, 105, 106, 98, 32, 129, 130, 131, 132, 40]"
3,4,"[5, 3, 4, 6, 7, 8, 2, 9, 10, 1, 13, 11, 15, 16, 18, 21, 19, 23, 26, 27, 36, 35, 34, 14, 42, 44, 49, 40, 51, 57, 22, 60, 64, 67, 68, 69, 62, 74, 56, 38, 78, 41, 79, 83, 28, 92, 91, 103, 104, 105, 107, 32, 130, 131, 132, 152, 163]"
4,5,"[4, 3, 6, 2, 9, 10, 1, 13, 12, 15, 16, 26, 34, 36, 41, 14, 44, 11, 51, 58, 69, 7, 70, 62, 74, 68, 56, 60, 18, 42, 23, 91, 92, 49, 105, 32, 130, 131, 132, 38]"
5,6,"[7, 9, 10, 1, 5, 13, 15, 14, 16, 21, 4, 26, 34, 19, 36, 35, 39, 23, 44, 47, 49, 11, 51, 58, 59, 2, 62, 64, 67, 68, 69, 74, 56, 75, 3, 38, 41, 78, 92, 103, 104, 105, 107, 98, 40, 45, 32, 128, 129, 130, 131, 12, 152, 163]"
6,7,"[6, 9, 1, 5, 15, 14, 16, 4, 34, 41, 11, 23, 56, 3, 2, 78, 13, 69, 45, 32]"
7,8,"[9, 1, 5, 6, 10, 15, 14, 16, 4, 27, 34, 44, 42, 36, 56, 3, 78, 40, 101, 32]"
8,9,"[1, 5, 6, 11, 15, 14, 16, 4, 8, 36, 34, 40, 44, 28, 56, 3, 41, 107, 32, 13, 163]"
9,10,"[1, 5, 6, 2, 11, 15, 16, 4, 34, 39, 41, 13, 35, 44, 40, 36, 56, 3, 74, 26, 78, 28, 91, 60, 32, 12]"
