Post ID,Caption,Category Names,Category Descriptions,Image URL,Save Count,Comment Count,Share Count,Like Count,Views Count,Start Time,End Time,Created At,Updated At
1617,"Don't worry if you get lost in Venice, it's all part of the charm - just blame it on the ""jolly gondolier""!",null,null,https://testinglive-backend.s3.af-south-1.amazonaws.com/backend/gopaddi/gosocial/posts/assets/xdrKEbYhpxLXBAXRkSEMYFZ5tBuuZGQTKCrc4AcK.png,0,0,0,0,0,,,2024-12-01T11:31:19.000000Z,2024-12-01T11:31:19.000000Z
1616,Pack a swimsuit and a raincoat for Scotland's summer season - you never know whether you'll need to take a dip or dodge droplets on the same day!,"Theater and Performing Arts, Car Enthusiasts, Theater and Performing Arts, Comedy, Fan Clubs (e.g. specific bands actors)","Arts and Culture, Automotive and Vehicles, Entertainment, Entertainment, Entertainment",https://testinglive-backend.s3.af-south-1.amazonaws.com/backend/gopaddi/gosocial/posts/assets/qrKEOBvH1t6z1aFsSHLRtmECZ4PhK3HgJ9ylQSmR.png,0,0,0,0,2,,,2024-11-30T11:31:20.000000Z,2024-11-30T12:09:59.000000Z
1615,"Don't be alarmed when villagers in Scotland greet you with ""Kind regards"" before dishing out insults – it's just their way of saying hello! 🏴 wagordon","Comedy, Fan Clubs (e.g. specific bands actors)","Entertainment, Entertainment",https://testinglive-backend.s3.af-south-1.amazonaws.com/backend/gopaddi/gosocial/posts/assets/UGK67HURFczjACQu0Ps3WrLkE32xUP20dGoUzOqQ.png,0,0,0,0,3,,,2024-11-29T11:32:14.000000Z,2024-11-30T12:09:54.000000Z
1614,"From la campagne to landmark, December is for tour",null,null,null,0,1,0,1,5,,,2024-11-29T08:02:07.000000Z,2024-11-29T08:02:07.000000Z
1613,This is a sample caption,null,null,null,0,0,0,0,4,,,2024-11-28T14:47:33.000000Z,2024-11-28T14:47:33.000000Z
1612,"Cold air , Dark night, Warm  fire,  Bright  sTar -  Camping night 🔥","Off-Roading, Cybersecurity","Automotive and Vehicles, Tech and Coding",https://testinglive-backend.s3.af-south-1.amazonaws.com/backend/gopaddi/gosocial/posts/assets/YWOHVtLctZwCE0b3dUdP2GGA95QiuOSddl2pVNEJ.jpg,0,0,0,1,9,,,2024-11-28T13:13:39.000000Z,2024-11-29T07:44:52.000000Z
1611,More than a team,null,null,https://testinglive-backend.s3.af-south-1.amazonaws.com/backend/gopaddi/gosocial/posts/assets/P61b5p4fBlKAZi8gfaMW2m8a82ExdxJg2ufk7QyL.mp4,1,0,0,2,18,,,2024-11-27T14:46:51.000000Z,2024-11-27T14:46:51.000000Z
1609,"Ready to explore a city where the food is spicier than your ex? Pack your tongue and hop on a plane to Bangkok, Thailand!","Comedy, Single Parenting, Screenwriting","Entertainment, Family and Parenting, Film and Media Production",https://testinglive-backend.s3.af-south-1.amazonaws.com/backend/gopaddi/gosocial/posts/assets/LNOnyGdxIdkXzDg1sQ7Ui8u0HY182cCigmtuf0xX.png,0,0,0,0,7,,,2024-11-27T11:32:44.000000Z,2024-11-28T11:28:40.000000Z
1607,testing again,Scrapbooking,Creative Arts and Crafts,https://testinglive-backend.s3.af-south-1.amazonaws.com/backend/gopaddi/gosocial/posts/assets/IHFtSsXsOYdFepo1fedGEopHolZwjunTjLu7KklC.png,0,0,0,1,15,,,2024-11-27T08:42:54.000000Z,2024-11-30T12:09:50.000000Z
1605,Testing music,Business Strategy and Management,Business and Entrepreneurship,https://testinglive-backend.s3.af-south-1.amazonaws.com/backend/gopaddi/gosocial/posts/assets/yFyRwCLisAm8xqy8fyg4KBbOTLAysvCvQwidIMmw.jpg,1,1,0,1,16,,,2024-11-27T06:55:17.000000Z,2024-11-28T10:11:14.000000Z
